[LOG] Initializing Game ...
[LOG] Initialized Allegro
[LOG] Initialized Window Display
[LOG] Initialized Event Queue and Source
[LOG] Change scene from NULL to menu
[LOG] Scene menu created, initializing ... 
[LOG] x: 1684, y: 1144
[LOG] x: 1688, y: 1144
[LOG] x: 1692, y: 1144
[LOG] x: 1696, y: 1144
[LOG] x: 1700, y: 1144
[LOG] x: 1704, y: 1144
[LOG] x: 1708, y: 1144
[LOG] x: 1712, y: 1144
[LOG] Key 84 down
[LOG] x: 1716, y: 1140
[LOG] Key 83 up
[LOG] x: 1716, y: 1136
[LOG] x: 1716, y: 1132
[LOG] x: 1716, y: 1128
[LOG] x: 1716, y: 1124
[LOG] x: 1716, y: 1120
[LOG] x: 1716, y: 1116
[LOG] x: 1716, y: 1112
[LOG] x: 1716, y: 1108
[LOG] x: 1716, y: 1104
[LOG] x: 1716, y: 1100
[LOG] x: 1716, y: 1096
[LOG] x: 1716, y: 1092
[LOG] x: 1716, y: 1088
[LOG] x: 1716, y: 1084
[LOG] x: 1716, y: 1080
[LOG] x: 1716, y: 1076
[LOG] x: 1716, y: 1072
[LOG] x: 1716, y: 1068
[LOG] x: 1716, y: 1064
[LOG] x: 1716, y: 1060
[LOG] x: 1716, y: 1056
[LOG] x: 1716, y: 1052
[LOG] x: 1716, y: 1048
[LOG] x: 1716, y: 1044
[LOG] x: 1716, y: 1040
[LOG] x: 1716, y: 1036
[LOG] x: 1716, y: 1032
[LOG] x: 1716, y: 1028
[LOG] x: 1716, y: 1024
[LOG] x: 1716, y: 1020
[LOG] x: 1716, y: 1016
[LOG] x: 1716, y: 1012
[LOG] x: 1716, y: 1008
[LOG] x: 1716, y: 1004
[LOG] x: 1716, y: 1000
[LOG] x: 1716, y: 996
[LOG] x: 1716, y: 992
[LOG] x: 1716, y: 988
[LOG] x: 1716, y: 984
[LOG] x: 1716, y: 980
[LOG] x: 1716, y: 976
[LOG] x: 1716, y: 972
[LOG] x: 1716, y: 968
[LOG] x: 1716, y: 964
[LOG] x: 1716, y: 960
[LOG] x: 1716, y: 956
[LOG] x: 1716, y: 952
[LOG] x: 1716, y: 948
[LOG] x: 1716, y: 944
[LOG] x: 1716, y: 940
[LOG] x: 1716, y: 936
[LOG] x: 1716, y: 932
[LOG] x: 1716, y: 928
[LOG] x: 1716, y: 924
[LOG] x: 1716, y: 920
[LOG] x: 1716, y: 916
[LOG] x: 1716, y: 912
[LOG] x: 1716, y: 908
[LOG] x: 1716, y: 904
[LOG] x: 1716, y: 900
[LOG] x: 1716, y: 896
[LOG] x: 1716, y: 892
[LOG] x: 1716, y: 888
[LOG] x: 1716, y: 884
[LOG] x: 1716, y: 880
[LOG] x: 1716, y: 876
[LOG] x: 1716, y: 872
[LOG] x: 1716, y: 868
[LOG] x: 1716, y: 864
[LOG] x: 1716, y: 860
[LOG] x: 1716, y: 856
[LOG] x: 1716, y: 852
[LOG] x: 1716, y: 848
[LOG] x: 1716, y: 844
[LOG] x: 1716, y: 840
[LOG] x: 1716, y: 836
[LOG] x: 1716, y: 832
[LOG] x: 1716, y: 828
[LOG] x: 1716, y: 824
[LOG] x: 1716, y: 820
[LOG] x: 1716, y: 816
[LOG] x: 1716, y: 812
[LOG] x: 1716, y: 808
[LOG] x: 1716, y: 804
[LOG] x: 1716, y: 800
[LOG] x: 1716, y: 796
[LOG] Change scene from game to win
[LOG] Key 84 up
[LOG] Change scene from win to loading
[LOG] No BGM File found [None], no sound will be played
[LOG] Change scene from loading to game
[LOG] Using Assets/map3.txt to load the map
[LOG] Creating Enemy at ( 3, 20 )
[LOG] Creating Enemy at ( 12, 28 )
[LOG] Creating Enemy at ( 13, 30 )
[LOG] Creating Enemy at ( 17, 32 )
[LOG] Creating Enemy at ( 18, 19 )
[LOG] Creating Enemy at ( 23, 34 )
[LOG] coord x:3 
 coords y:2 

[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] Key 83 down
[LOG] x: 132, y: 192
[LOG] x: 136, y: 192
[LOG] x: 140, y: 192
[LOG] x: 144, y: 192
[LOG] x: 148, y: 192
[LOG] x: 152, y: 192
[LOG] x: 156, y: 192
[LOG] x: 160, y: 192
[LOG] x: 164, y: 192
[LOG] x: 168, y: 192
[LOG] x: 172, y: 192
[LOG] x: 176, y: 192
[LOG] x: 180, y: 192
[LOG] x: 184, y: 192
[LOG] x: 188, y: 192
[LOG] x: 192, y: 192
[LOG] x: 196, y: 192
[LOG] x: 200, y: 192
[LOG] x: 204, y: 192
[LOG] x: 208, y: 192
[LOG] x: 212, y: 192
[LOG] x: 216, y: 192
[LOG] x: 220, y: 192
[LOG] x: 224, y: 192
[LOG] x: 228, y: 192
[LOG] x: 232, y: 192
[LOG] x: 236, y: 192
[LOG] x: 240, y: 192
[LOG] x: 244, y: 192
[LOG] x: 248, y: 192
[LOG] x: 252, y: 192
[LOG] x: 256, y: 192
[LOG] x: 260, y: 192
[LOG] x: 264, y: 192
[LOG] x: 268, y: 192
[LOG] x: 272, y: 192
[LOG] x: 276, y: 192
[LOG] x: 280, y: 192
[LOG] x: 284, y: 192
[LOG] x: 288, y: 192
[LOG] x: 292, y: 192
[LOG] x: 296, y: 192
[LOG] x: 300, y: 192
[LOG] x: 304, y: 192
[LOG] x: 308, y: 192
[LOG] x: 312, y: 192
[LOG] x: 316, y: 192
[LOG] x: 320, y: 192
[LOG] x: 324, y: 192
[LOG] x: 328, y: 192
[LOG] x: 332, y: 192
[LOG] x: 336, y: 192
[LOG] x: 340, y: 192
[LOG] x: 344, y: 192
[LOG] x: 348, y: 192
[LOG] x: 352, y: 192
[LOG] x: 356, y: 192
[LOG] x: 360, y: 192
[LOG] x: 364, y: 192
[LOG] x: 368, y: 192
[LOG] x: 372, y: 192
[LOG] x: 376, y: 192
[LOG] x: 380, y: 192
[LOG] x: 384, y: 192
[LOG] x: 388, y: 192
[LOG] x: 392, y: 192
[LOG] x: 396, y: 192
[LOG] x: 400, y: 192
[LOG] x: 404, y: 192
[LOG] x: 408, y: 192
[LOG] x: 412, y: 192
[LOG] x: 416, y: 192
[LOG] x: 420, y: 192
[LOG] x: 424, y: 192
[LOG] x: 428, y: 192
[LOG] x: 432, y: 192
[LOG] x: 436, y: 192
[LOG] x: 440, y: 192
[LOG] x: 444, y: 192
[LOG] x: 448, y: 192
[LOG] x: 452, y: 192
[LOG] x: 456, y: 192
[LOG] x: 460, y: 192
[LOG] x: 464, y: 192
[LOG] x: 468, y: 192
[LOG] x: 472, y: 192
[LOG] x: 476, y: 192
[LOG] x: 480, y: 192
[LOG] x: 484, y: 192
[LOG] x: 488, y: 192
[LOG] x: 492, y: 192
[LOG] x: 496, y: 192
[LOG] x: 500, y: 192
[LOG] x: 504, y: 192
[LOG] x: 508, y: 192
[LOG] x: 512, y: 192
[LOG] x: 516, y: 192
[LOG] x: 520, y: 192
[LOG] x: 524, y: 192
[LOG] x: 528, y: 192
[LOG] x: 532, y: 192
[LOG] x: 536, y: 192
[LOG] x: 540, y: 192
[LOG] x: 544, y: 192
[LOG] x: 548, y: 192
[LOG] x: 552, y: 192
[LOG] x: 556, y: 192
[LOG] x: 560, y: 192
[LOG] x: 564, y: 192
[LOG] x: 568, y: 192
[LOG] x: 572, y: 192
[LOG] x: 576, y: 192
[LOG] x: 580, y: 192
[LOG] x: 584, y: 192
[LOG] x: 588, y: 192
[LOG] x: 592, y: 192
[LOG] x: 596, y: 192
[LOG] x: 600, y: 192
[LOG] x: 604, y: 192
[LOG] x: 608, y: 192
[LOG] x: 612, y: 192
[LOG] x: 616, y: 192
[LOG] x: 620, y: 192
[LOG] x: 624, y: 192
[LOG] x: 628, y: 192
[LOG] x: 632, y: 192
[LOG] x: 636, y: 192
[LOG] x: 640, y: 192
[LOG] x: 644, y: 192
[LOG] x: 648, y: 192
[LOG] x: 652, y: 192
[LOG] x: 656, y: 192
[LOG] x: 660, y: 192
[LOG] Key 83 up
[LOG] x: 660, y: 192
[LOG] x: 660, y: 192
[LOG] x: 660, y: 192
[LOG] x: 660, y: 192
[LOG] x: 660, y: 192
[LOG] Key 82 down
[LOG] x: 656, y: 192
[LOG] x: 652, y: 192
[LOG] x: 648, y: 192
[LOG] x: 644, y: 192
[LOG] x: 640, y: 192
[LOG] x: 636, y: 192
[LOG] x: 632, y: 192
[LOG] x: 628, y: 192
[LOG] x: 624, y: 192
[LOG] x: 620, y: 192
[LOG] x: 616, y: 192
[LOG] x: 612, y: 192
[LOG] x: 608, y: 192
[LOG] x: 604, y: 192
[LOG] x: 600, y: 192
[LOG] x: 596, y: 192
[LOG] x: 592, y: 192
[LOG] x: 588, y: 192
[LOG] x: 584, y: 192
[LOG] Key 82 up
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] x: 584, y: 192
[LOG] Key 82 down
[LOG] Key 82 up
[LOG] Change scene from game to menu
[LOG] Change scene from menu to shop
[LOG] Change scene from shop to menu
[LOG] Change scene from menu to loading
[LOG] No BGM File found [None], no sound will be played
[LOG] Change scene from loading to game
[LOG] Using Assets/map3.txt to load the map
[LOG] Creating Enemy at ( 3, 20 )
[LOG] Creating Enemy at ( 12, 28 )
[LOG] Creating Enemy at ( 13, 30 )
[LOG] Creating Enemy at ( 17, 32 )
[LOG] Creating Enemy at ( 18, 19 )
[LOG] Creating Enemy at ( 23, 34 )
[LOG] coord x:3 
 coords y:2 

[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] x: 128, y: 192
[LOG] Key 83 down
[LOG] x: 132, y: 192
[LOG] x: 136, y: 192
[LOG] x: 140, y: 192
[LOG] x: 144, y: 192
[LOG] x: 148, y: 192
[LOG] x: 152, y: 192
[LOG] x: 156, y: 192
[LOG] x: 160, y: 192
[LOG] x: 164, y: 192
[LOG] x: 168, y: 192
[LOG] x: 172, y: 192
[LOG] x: 176, y: 192
[LOG] x: 180, y: 192
[LOG] x: 184, y: 192
[LOG] x: 188, y: 192
[LOG] x: 192, y: 192
[LOG] x: 196, y: 192
[LOG] x: 200, y: 192
[LOG] x: 204, y: 192
[LOG] x: 208, y: 192
[LOG] x: 212, y: 192
[LOG] x: 216, y: 192
[LOG] x: 220, y: 192
[LOG] x: 224, y: 192
[LOG] x: 228, y: 192
[LOG] x: 232, y: 192
[LOG] x: 236, y: 192
[LOG] x: 240, y: 192
[LOG] x: 244, y: 192
[LOG] x: 248, y: 192
[LOG] x: 252, y: 192
[LOG] x: 256, y: 192
[LOG] x: 260, y: 192
[LOG] x: 264, y: 192
[LOG] x: 268, y: 192
[LOG] x: 272, y: 192
[LOG] x: 276, y: 192
[LOG] x: 280, y: 192
[LOG] x: 284, y: 192
[LOG] x: 288, y: 192
[LOG] x: 292, y: 192
[LOG] x: 296, y: 192
[LOG] x: 300, y: 192
[LOG] x: 304, y: 192
[LOG] x: 308, y: 192
[LOG] x: 312, y: 192
[LOG] x: 316, y: 192
[LOG] x: 320, y: 192
[LOG] x: 324, y: 192
[LOG] x: 328, y: 192
[LOG] x: 332, y: 192
[LOG] x: 336, y: 192
[LOG] x: 340, y: 192
[LOG] x: 344, y: 192
[LOG] x: 348, y: 192
[LOG] x: 352, y: 192
[LOG] x: 356, y: 192
[LOG] x: 360, y: 192
[LOG] x: 364, y: 192
[LOG] x: 368, y: 192
[LOG] x: 372, y: 192
[LOG] x: 376, y: 192
[LOG] x: 380, y: 192
[LOG] x: 384, y: 192
[LOG] x: 388, y: 192
[LOG] x: 392, y: 192
[LOG] x: 396, y: 192
[LOG] x: 400, y: 192
[LOG] x: 404, y: 192
[LOG] x: 408, y: 192
[LOG] x: 412, y: 192
[LOG] x: 416, y: 192
[LOG] x: 420, y: 192
[LOG] x: 424, y: 192
[LOG] x: 428, y: 192
[LOG] x: 432, y: 192
[LOG] x: 436, y: 192
[LOG] x: 440, y: 192
[LOG] x: 444, y: 192
[LOG] x: 448, y: 192
[LOG] x: 452, y: 192
[LOG] x: 456, y: 192
[LOG] x: 460, y: 192
[LOG] x: 464, y: 192
[LOG] x: 468, y: 192
[LOG] x: 472, y: 192
[LOG] x: 476, y: 192
[LOG] x: 480, y: 192
[LOG] x: 484, y: 192
[LOG] x: 488, y: 192
[LOG] x: 492, y: 192
[LOG] x: 496, y: 192
[LOG] x: 500, y: 192
[LOG] x: 504, y: 192
[LOG] x: 508, y: 192
[LOG] x: 512, y: 192
[LOG] x: 516, y: 192
[LOG] x: 520, y: 192
[LOG] x: 524, y: 192
[LOG] x: 528, y: 192
[LOG] x: 532, y: 192
[LOG] x: 536, y: 192
[LOG] x: 540, y: 192
[LOG] x: 544, y: 192
[LOG] x: 548, y: 192
[LOG] x: 552, y: 192
[LOG] x: 556, y: 192
[LOG] x: 560, y: 192
[LOG] x: 564, y: 192
[LOG] x: 568, y: 192
[LOG] x: 572, y: 192
[LOG] x: 576, y: 192
[LOG] x: 580, y: 192
[LOG] x: 584, y: 192
[LOG] x: 588, y: 192
[LOG] x: 592, y: 192
[LOG] x: 596, y: 192
[LOG] x: 600, y: 192
[LOG] x: 604, y: 192
[LOG] x: 608, y: 192
[LOG] x: 612, y: 192
[LOG] x: 616, y: 192
[LOG] x: 620, y: 192
[LOG] x: 624, y: 192
[LOG] x: 628, y: 192
[LOG] x: 632, y: 192
[LOG] x: 636, y: 192
[LOG] x: 640, y: 192
[LOG] x: 644, y: 192
[LOG] x: 648, y: 192
[LOG] x: 652, y: 192
[LOG] x: 656, y: 192
[LOG] x: 660, y: 192
[LOG] x: 664, y: 192
[LOG] x: 668, y: 192
[LOG] x: 672, y: 192
[LOG] x: 676, y: 192
[LOG] x: 680, y: 192
[LOG] x: 684, y: 192
[LOG] x: 688, y: 192
[LOG] x: 692, y: 192
[LOG] x: 696, y: 192
[LOG] x: 700, y: 192
[LOG] x: 704, y: 192
[LOG] x: 708, y: 192
[LOG] x: 712, y: 192
[LOG] x: 716, y: 192
[LOG] x: 720, y: 192
[LOG] x: 724, y: 192
[LOG] x: 728, y: 192
[LOG] x: 732, y: 192
[LOG] x: 736, y: 192
[LOG] x: 740, y: 192
[LOG] x: 744, y: 192
[LOG] x: 748, y: 192
[LOG] x: 752, y: 192
[LOG] x: 756, y: 192
[LOG] x: 760, y: 192
[LOG] x: 764, y: 192
[LOG] x: 768, y: 192
[LOG] x: 772, y: 192
[LOG] x: 776, y: 192
[LOG] x: 780, y: 192
[LOG] x: 784, y: 192
[LOG] x: 788, y: 192
[LOG] x: 792, y: 192
[LOG] x: 796, y: 192
[LOG] x: 800, y: 192
[LOG] x: 804, y: 192
[LOG] x: 808, y: 192
[LOG] Key 83 up
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] x: 808, y: 192
[LOG] Key 83 down
[LOG] x: 812, y: 192
[LOG] x: 816, y: 192
[LOG] x: 820, y: 192
[LOG] x: 824, y: 192
[LOG] x: 828, y: 192
[LOG] x: 832, y: 192
[LOG] x: 836, y: 192
[LOG] x: 840, y: 192
[LOG] x: 844, y: 192
[LOG] x: 848, y: 192
[LOG] x: 852, y: 192
[LOG] x: 856, y: 192
[LOG] x: 860, y: 192
[LOG] x: 864, y: 192
[LOG] x: 868, y: 192
[LOG] x: 872, y: 192
[LOG] x: 876, y: 192
[LOG] x: 880, y: 192
[LOG] x: 884, y: 192
[LOG] x: 888, y: 192
[LOG] x: 892, y: 192
[LOG] x: 896, y: 192
[LOG] x: 900, y: 192
[LOG] x: 904, y: 192
[LOG] x: 908, y: 192
[LOG] x: 912, y: 192
[LOG] x: 916, y: 192
[LOG] x: 920, y: 192
[LOG] x: 924, y: 192
[LOG] x: 928, y: 192
[LOG] x: 932, y: 192
[LOG] x: 936, y: 192
[LOG] x: 940, y: 192
[LOG] x: 944, y: 192
[LOG] x: 948, y: 192
[LOG] x: 952, y: 192
[LOG] x: 956, y: 192
[LOG] x: 960, y: 192
[LOG] x: 964, y: 192
[LOG] x: 968, y: 192
[LOG] x: 972, y: 192
[LOG] x: 976, y: 192
[LOG] x: 980, y: 192
[LOG] x: 984, y: 192
[LOG] x: 988, y: 192
[LOG] x: 992, y: 192
[LOG] x: 996, y: 192
[LOG] x: 1000, y: 192
[LOG] x: 1004, y: 192
[LOG] x: 1008, y: 192
[LOG] x: 1012, y: 192
[LOG] x: 1016, y: 192
[LOG] x: 1020, y: 192
[LOG] x: 1024, y: 192
[LOG] x: 1028, y: 192
[LOG] x: 1032, y: 192
[LOG] x: 1036, y: 192
[LOG] x: 1040, y: 192
[LOG] x: 1044, y: 192
[LOG] x: 1048, y: 192
[LOG] x: 1052, y: 192
[LOG] x: 1056, y: 192
[LOG] x: 1060, y: 192
[LOG] x: 1064, y: 192
[LOG] x: 1068, y: 192
[LOG] x: 1072, y: 192
[LOG] x: 1076, y: 192
[LOG] x: 1080, y: 192
[LOG] x: 1080, y: 191
[LOG] x: 1080, y: 190
[LOG] x: 1080, y: 189
[LOG] x: 1080, y: 188
[LOG] x: 1080, y: 187
[LOG] x: 1080, y: 186
[LOG] x: 1080, y: 185
[LOG] x: 1080, y: 184
[LOG] x: 1080, y: 183
[LOG] x: 1080, y: 182
[LOG] x: 1080, y: 181
[LOG] x: 1080, y: 180
[LOG] Key 83 up
[LOG] x: 1076, y: 179
[LOG] Key 82 down
[LOG] x: 1068, y: 178
[LOG] x: 1060, y: 177
[LOG] x: 1052, y: 176
[LOG] x: 1044, y: 175
[LOG] x: 1036, y: 174
[LOG] x: 1028, y: 173
[LOG] x: 1020, y: 172
[LOG] x: 1012, y: 171
[LOG] x: 1004, y: 170
[LOG] x: 996, y: 169
[LOG] x: 988, y: 168
[LOG] x: 980, y: 167
[LOG] x: 972, y: 166
[LOG] x: 964, y: 165
[LOG] x: 956, y: 164
[LOG] x: 948, y: 163
[LOG] x: 940, y: 162
[LOG] x: 932, y: 161
[LOG] x: 924, y: 160
[LOG] Key 82 up
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] x: 924, y: 160
[LOG] Key 83 down
[LOG] x: 928, y: 160
[LOG] x: 932, y: 160
[LOG] x: 936, y: 160
[LOG] x: 940, y: 160
[LOG] x: 944, y: 160
[LOG] x: 948, y: 160
[LOG] x: 952, y: 160
[LOG] x: 956, y: 160
[LOG] x: 960, y: 160
[LOG] x: 964, y: 160
[LOG] x: 968, y: 160
[LOG] x: 972, y: 160
[LOG] x: 976, y: 160
[LOG] x: 980, y: 160
[LOG] x: 984, y: 160
